['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mov1"] = JobOption("Movie STAR file 1: "', ' NODE_MOVIES_CPIPE', ' ""', ' "movie STAR file (*.star)"', ' "The first of the micrograph movie STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mov2"] = JobOption("Movie STAR file 2: "', ' NODE_MOVIES_CPIPE', ' ""', ' "movie STAR file (*.star)"', ' "The second of the micrograph movie STAR files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mov3"] = JobOption("Movie STAR file 3: "', ' NODE_MOVIES_CPIPE', ' ""', ' "movie STAR file (*.star)"', ' "The third of the micrograph movie STAR files to be combined. Leave empty if there are only two files to be combined.");']
['void RelionJob::initialiseJoinstarJob', 'joboptions["fn_mov4"] = JobOption("Movie STAR file 4: "', ' NODE_MOVIES_CPIPE', ' ""', ' "movie STAR file (*.star)"', ' "The fourth of the micrograph movie STAR files to be combined. Leave empty if there are only two or three files to be combined.");']
['initialisePipeline', 'if (joboptions["do_part"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_mic"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_mov"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_part"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_part1"].getString() == "" || joboptions["fn_part2"].getString() == "")']
['initialisePipeline', 'command += " --combine --i \\" " + joboptions["fn_part1"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_part1"].getString()', ' joboptions["fn_part1"].node_type);']
['initialisePipeline', 'command += " " + joboptions["fn_part2"].getString();']
['initialisePipeline', 'Node node2(joboptions["fn_part2"].getString()', ' joboptions["fn_part2"].node_type);']
['initialisePipeline', 'if (joboptions["fn_part3"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_part3"].getString();']
['initialisePipeline', 'Node node3(joboptions["fn_part3"].getString()', ' joboptions["fn_part3"].node_type);']
['initialisePipeline', 'if (joboptions["fn_part4"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_part4"].getString();']
['initialisePipeline', 'Node node4(joboptions["fn_part4"].getString()', ' joboptions["fn_part4"].node_type);']
['initialisePipeline', 'Node node5(outputname + "join_particles.star"', ' joboptions["fn_part1"].node_type);']
['initialisePipeline', 'else if (joboptions["do_mic"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_mic1"].getString() == "" || joboptions["fn_mic2"].getString() == "")']
['initialisePipeline', 'command += " --combine --i \\" " + joboptions["fn_mic1"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_mic1"].getString()', ' joboptions["fn_mic1"].node_type);']
['initialisePipeline', 'command += " " + joboptions["fn_mic2"].getString();']
['initialisePipeline', 'Node node2(joboptions["fn_mic2"].getString()', ' joboptions["fn_mic2"].node_type);']
['initialisePipeline', 'if (joboptions["fn_mic3"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_mic3"].getString();']
['initialisePipeline', 'Node node3(joboptions["fn_mic3"].getString()', ' joboptions["fn_mic3"].node_type);']
['initialisePipeline', 'if (joboptions["fn_mic4"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_mic4"].getString();']
['initialisePipeline', 'Node node4(joboptions["fn_mic4"].getString()', ' joboptions["fn_mic4"].node_type);']
['initialisePipeline', 'Node node5(outputname + "join_mics.star"', ' joboptions["fn_mic1"].node_type);']
['initialisePipeline', 'else if (joboptions["do_mov"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_mov1"].getString() == "" || joboptions["fn_mov2"].getString() == "")']
['initialisePipeline', 'command += " --combine --i \\" " + joboptions["fn_mov1"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_mov1"].getString()', ' joboptions["fn_mov1"].node_type);']
['initialisePipeline', 'command += " " + joboptions["fn_mov2"].getString();']
['initialisePipeline', 'Node node2(joboptions["fn_mov2"].getString()', ' joboptions["fn_mov2"].node_type);']
['initialisePipeline', 'if (joboptions["fn_mov3"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_mov3"].getString();']
['initialisePipeline', 'Node node3(joboptions["fn_mov3"].getString()', ' joboptions["fn_mov3"].node_type);']
['initialisePipeline', 'if (joboptions["fn_mov4"].getString() != "")']
['initialisePipeline', 'command += " " + joboptions["fn_mov4"].getString();']
['initialisePipeline', 'Node node4(joboptions["fn_mov4"].getString()', ' joboptions["fn_mov4"].node_type);']
['initialisePipeline', 'Node node5(outputname + "join_movies.star"', ' joboptions["fn_mov1"].node_type);']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseSubtractJob', 'joboptions["fn_opt"] = JobOption("Input optimiser.star: "', ' NODE_OPTIMISER_CPIPE', ' ""', ' "STAR Files (*_optimiser.star)"', ' "Select the *_optimiser.star file for the iteration of the 3D refinement/classification \\']
['void RelionJob::initialiseSubtractJob', 'joboptions["fn_mask"] = JobOption("Mask of the signal to keep:"', ' NODE_MASK_CPIPE', ' ""', ' "Image Files (*.{spi', 'vol', 'msk', 'mrc})"', ' "Provide a soft mask where the protein density you wish to subtract from the experimental particles is black (0) and the density you wish to keep is white (1).");']
['void RelionJob::initialiseSubtractJob', 'joboptions["do_data"] = JobOption("Use different particles?"', ' false', ' "If set to Yes', ' subtraction will be performed on the particles in the STAR file below', ' instead of on all the particles of the 3D refinement/classification from the optimiser.star file.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["fn_data"] = JobOption("Input particle star file:"', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The particle STAR files with particles that will be used in the subtraction. Leave this field empty if all particles from the input refinement/classification run are to be used.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["do_float16"] = JobOption("Write output in float16?"', ' true ', '"If set to Yes', ' this program will write output images in float16 MRC format. This will save a factor of two in disk space compared to the default of writing in float32. Note that RELION and CCPEM will read float16 images', ' but other programs may not (yet) do so.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["do_fliplabel"] = JobOption("OR revert to original particles?"', ' false', ' "If set to Yes', ' no signal subtraction is performed. Instead', ' the labels of rlnImageName and rlnImageOriginalName are flipped in the input STAR file given in the field below. This will make the STAR file point back to the original', ' non-subtracted images.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["fn_fliplabel"] = JobOption("revert this particle star file:"', ' NODE_PARTS_CPIPE', ' ""', ' "particle STAR file (*.star)"', ' "The particle STAR files with particles that will be used for label reversion.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["do_center_mask"] = JobOption("Do center subtracted images on mask?"', ' true', ' "If set to Yes', ' the subtracted particles will be centered on projections of the center-of-mass of the input mask.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["do_center_xyz"] = JobOption("Do center on my coordinates?"', ' false', ' "If set to Yes', ' the subtracted particles will be centered on projections of the x', 'y', 'z coordinates below. The unit is pixel', ' not angstrom. The origin is at the center of the box', ' not at the corner.");']
['void RelionJob::initialiseSubtractJob', 'joboptions["center_x"] = JobOption("Center coordinate (pix) - X:"', ' std::string("0")', ' "X-coordinate of the 3D center (in pixels).");']
['void RelionJob::initialiseSubtractJob', 'joboptions["center_y"] = JobOption("Center coordinate (pix) - Y:"', ' std::string("0")', ' "Y-coordinate of the 3D center (in pixels).");']
['void RelionJob::initialiseSubtractJob', 'joboptions["center_z"] = JobOption("Center coordinate (pix) - Z:"', ' std::string("0")', ' "Z-coordinate of the 3D center (in pixels).");']
['void RelionJob::initialiseSubtractJob', 'joboptions["new_box"] = JobOption("New box size:"', ' -1', ' 64', ' 512', ' 32', ' "Provide a non-negative value to re-window the subtracted particles in a smaller box size." );']
['initialisePipeline', 'if (joboptions["do_fliplabel"].getBoolean())']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'Node node(joboptions["fn_fliplabel"].getString()', ' joboptions["fn_fliplabel"].node_type);']
['initialisePipeline', 'command += " --revert " + joboptions["fn_fliplabel"].getString() + " --o " + outputname;']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["fn_opt"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["fn_opt"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_opt"].getString()', ' LABEL_OPTIMISER_CPIPE);']
['initialisePipeline', 'if (joboptions["fn_mask"].getString() != "")']
['initialisePipeline', 'command += " --mask " + joboptions["fn_mask"].getString();']
['initialisePipeline', 'Node node2(joboptions["fn_mask"].getString()', ' joboptions["fn_mask"].node_type);']
['initialisePipeline', 'if (joboptions["do_data"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_data"].getString() == "")']
['initialisePipeline', 'command += " --data " + joboptions["fn_data"].getString();']
['initialisePipeline', 'Node node3(joboptions["fn_data"].getString()', ' joboptions["fn_data"].node_type);']
['initialisePipeline', 'if (joboptions["do_center_mask"].getBoolean())']
['initialisePipeline', 'else if (joboptions["do_center_xyz"].getBoolean())']
['initialisePipeline', 'command += " --center_x " + joboptions["center_x"].getString();']
['initialisePipeline', 'command += " --center_y " + joboptions["center_y"].getString();']
['initialisePipeline', 'command += " --center_z " + joboptions["center_z"].getString();']
['initialisePipeline', 'if (joboptions["do_float16"].getBoolean())']
['initialisePipeline', 'if (joboptions["new_box"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --new_box " + joboptions["new_box"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialisePostprocessJob', 'joboptions["in_optimisation"] = JobOption("Input optimisation set: "', ' OUTNODE_TOMO_OPTIMISATION', ' ""', ' "Optimisation set STAR file (*.star)"', ' "Input tomo optimisation set. Half map files will be extracted. If half maps are specified below', ' then they will override the components in this optimisation set.");']
['void RelionJob::initialisePostprocessJob', 'joboptions["fn_in"] = JobOption("One of the 2 unfiltered half-maps:"', ' NODE_HALFMAP_CPIPE', ' ""', ' "MRC map files (*half1*.mrc)"', '  "Provide one of the two unfiltered half-reconstructions that were output upon convergence of a 3D auto-refine run.");']
['void RelionJob::initialisePostprocessJob', 'joboptions["fn_mask"] = JobOption("Solvent mask:"', ' NODE_MASK_CPIPE', ' ""', ' "Image Files (*.{spi', 'vol', 'msk', 'mrc})"', ' "Provide a soft mask where the protein is white (1) and the solvent is black (0). Often', ' the softer the mask the higher resolution estimates you will get. A soft edge of 5-10 pixels is often a good edge width.");']
['void RelionJob::initialisePostprocessJob', 'joboptions["angpix"] = JobOption("Calibrated pixel size (A)"', ' -1', ' 0.3', ' 5', ' 0.1', ' "Provide the final', ' calibrated pixel size in Angstroms. This value may be different from the pixel-size used thus far', ' e.g. when you have recalibrated the pixel size using the fit to a PDB model. The X-axis of the output FSC plot will use this calibrated value.");']
['void RelionJob::initialisePostprocessJob', 'joboptions["do_auto_bfac"] = JobOption("Estimate B-factor automatically?"', ' true', ' "If set to Yes', ' then the program will use the automated procedure described by Rosenthal and Henderson (2003', ' JMB) to estimate an overall B-factor for your map', ' and sharpen it accordingly. \\']
['void RelionJob::initialisePostprocessJob', 'joboptions["autob_lowres"] = JobOption("Lowest resolution for auto-B fit (A):"', ' 10', ' 8', ' 15', ' 0.5', ' "This is the lowest frequency (in Angstroms) that will be included in the linear fit of the Guinier plot as described in Rosenthal and Henderson (2003', ' JMB). Dont use values much lower or higher than 10 Angstroms. If your map does not extend beyond 10 Angstroms', ' then instead of the automated procedure use your own B-factor.");']
